EmployeeID,SatisfactionScore,WorkLifeBalance,Salary,YearsAtCompany,Department
510,9,2.0,57446.59662612384,12,Operations
511,3,2.0,85909.55887592936,27,Sales
512,9,3.0,63312.8830868919,10,HR
513,7,2.0,52275.611110189646,24,Operations
514,4,5.0,73066.13593268393,18,IT
515,3,3.0,61440.87962927131,2,Sales
516,10,3.0,65246.96590880433,14,Operations
517,5,3.0,63047.238023868114,6,Operations
518,5,2.0,67451.63360650364,6,HR
519,3,3.0,45323.15619901189,5,IT
520,9,2.0,38233.404192449874,2,Operations
521,4,5.0,81511.99084850376,29,Sales
522,5,2.0,63743.76842683754,12,Operations
523,4,3.0,71562.70916112869,6,Finance
524,5,3.0,33603.61169733561,4,Sales
525,7,1.0,76000.24663071753,22,Sales
526,9,2.0,52177.71531966349,17,Operations
527,7,4.0,47906.72749786433,21,HR
528,5,4.0,59049.40248552021,29,Sales
529,10,2.0,45330.29684186213,7,Finance
530,10,4.0,59974.024526615896,16,HR
531,7,,57954.9247947827,19,HR
532,10,5.0,75905.93857850824,26,HR
533,5,1.0,82700.16753209205,0,Sales
534,3,4.0,82222.73689262374,13,HR
535,7,2.0,26032.275309058256,16,Operations
536,2,,45972.497552350724,9,HR
537,9,3.0,25876.69854266457,11,Finance
538,10,1.0,42096.86588347454,15,IT
539,10,4.0,50257.226836442525,13,Finance
540,1,2.0,66158.42422840415,29,Sales
541,6,,52201.00148261189,26,HR
542,7,,52618.94893577031,15,HR
543,8,4.0,62726.47024799645,7,Operations
544,10,1.0,34360.35532188283,22,HR
545,9,4.0,47421.10270554204,27,Finance
546,2,1.0,52446.65061273941,9,Sales
547,10,1.0,56963.970170529836,28,IT
548,2,4.0,61154.30985338318,16,HR
549,5,2.0,82509.74684599563,26,IT
550,5,2.0,73625.04241621643,29,HR
551,6,,48460.34963262098,28,Sales
552,3,2.0,56080.06410822798,17,Finance
553,8,2.0,55058.41294361815,19,Sales
554,1,,52287.712252188845,15,IT
555,6,1.0,64087.737387313646,16,HR
556,4,4.0,32103.306705436375,15,IT
557,1,,73210.71582009726,18,Finance
558,7,,85403.26186073033,23,Sales
559,9,4.0,55952.39188992275,23,IT
560,4,2.0,55659.53362323257,7,IT
561,4,2.0,62355.66370813007,5,Finance
562,6,4.0,75290.78965440315,5,HR
563,3,5.0,55135.59424774136,20,IT
564,6,3.0,74009.17749152605,28,Finance
565,7,2.0,67327.42008679864,8,HR
566,10,1.0,95424.17166007035,3,HR
567,10,1.0,55070.06977256556,25,Sales
568,3,4.0,30359.993284187494,11,Finance
569,7,3.0,38505.91318971729,27,HR
570,3,,60178.92356100235,11,Sales
571,2,4.0,75418.23141031127,22,Operations
572,10,2.0,50212.36289368914,16,Finance
573,4,3.0,56536.01325187005,14,Operations
574,8,3.0,70272.64105997363,8,HR
575,9,3.0,45521.51098682314,6,Finance
576,7,4.0,50830.95901207773,9,Sales
577,1,4.0,42484.099685846086,15,HR
578,3,4.0,77673.42139323843,11,Finance
579,9,2.0,83125.0921769455,24,Finance
580,1,1.0,36308.7751576041,6,Operations
581,9,4.0,57867.21751517665,17,HR
582,8,1.0,81108.88462597417,14,Sales
583,1,2.0,65980.42775433356,5,Sales
584,6,1.0,52661.41150501358,25,HR
585,5,4.0,36807.56820583652,11,HR
586,6,2.0,386470.84138671483,10,IT
587,10,4.0,65407.72822416746,19,Operations
588,5,,37905.20418387366,2,HR
589,6,1.0,77848.36580812486,1,HR
590,5,1.0,35993.946573631954,5,IT
591,5,2.0,56692.70768748883,23,IT
592,4,5.0,56030.77944941806,21,Finance
593,3,2.0,84275.71993271753,24,Sales
594,3,2.0,56084.30712179771,29,Operations
595,4,1.0,56030.35970548913,4,Finance
596,9,4.0,39553.82482653459,17,HR
597,2,3.0,50394.03481412091,15,IT
598,9,4.0,47740.568086790365,7,Sales
599,1,,48521.66450992961,24,Finance
600,1,2.0,60094.2678733781,29,Sales
601,5,4.0,23487.35421236111,25,IT
602,6,1.0,37346.546318746536,19,Finance
603,6,5.0,291673.5844794634,21,Finance
604,3,4.0,61818.82024655897,10,Sales
605,7,5.0,56498.508020341564,9,IT
606,9,1.0,59388.08265322558,23,HR
607,10,2.0,53863.25079517123,24,Finance
608,8,2.0,59722.430951555056,11,HR
609,6,2.0,66512.13330393324,20,IT
610,8,2.0,66407.0059303149,27,Finance
611,5,2.0,49665.62382812257,5,Finance
612,8,1.0,73726.42109374425,26,HR
613,10,3.0,62356.63041754979,19,Operations
614,4,4.0,78483.20934509653,4,HR
615,10,3.0,81493.08646900623,22,HR
616,8,1.0,38359.09917940131,8,Operations
617,10,3.0,47114.58691696936,25,IT
618,2,1.0,72203.22059955826,26,IT
619,5,,35026.61369806579,28,Finance
620,9,1.0,81302.6544404006,15,Sales
621,4,4.0,54841.76707781006,21,Sales
622,6,,68625.49552663528,13,Finance
623,1,4.0,58254.140057088356,21,Sales
624,9,4.0,39114.15708324469,7,HR
625,1,4.0,75833.16903197963,26,HR
626,5,,101260.84545805995,19,Operations
627,4,3.0,52274.87585466462,18,Operations
628,3,3.0,55164.62173732136,13,Finance
629,6,3.0,20263.506850994112,6,Finance
630,2,3.0,80272.54355184181,4,Finance
631,3,3.0,73676.47984263004,17,HR
632,5,3.0,33999.24206917628,1,Sales
633,9,2.0,29026.718069296705,10,Finance
634,2,1.0,30761.530752521023,21,Finance
635,10,1.0,69677.53688059228,7,HR
636,8,2.0,71174.87129421123,0,HR
637,2,1.0,46149.990834468175,26,HR
638,5,3.0,67488.90047074198,21,Sales
639,7,2.0,62383.15681486729,11,Finance
640,8,4.0,54490.954397186724,1,IT
641,1,1.0,74552.9524002795,17,IT
642,6,2.0,41925.96598157942,6,Finance
643,1,4.0,77213.08820390842,25,Finance
644,2,3.0,49072.17668978471,16,Finance
645,1,1.0,86723.05022950566,21,Finance
646,5,5.0,44920.409647778,29,Sales
647,10,5.0,54726.41882099809,22,IT
648,9,2.0,60878.8070631353,13,Operations
649,6,2.0,60784.77821733725,23,IT
650,1,,67362.42750927144,6,IT
651,1,3.0,40714.76372629984,21,HR
652,2,3.0,59440.313876300475,24,Finance
653,9,4.0,62071.975596040815,28,Finance
654,3,2.0,52083.9266395781,2,Finance
655,1,3.0,66060.87926189127,26,HR
656,5,2.0,39804.451297683285,5,Sales
657,7,4.0,55103.19166423975,19,Sales
658,6,3.0,48702.23813394501,1,Operations
659,1,4.0,55148.536056764715,16,Sales
660,5,2.0,81705.53189881805,11,Sales
661,5,2.0,81996.835892361,11,Finance
662,6,3.0,79056.24690871831,29,IT
663,3,4.0,53066.14079878723,16,Sales
664,5,3.0,73614.27415200311,26,Sales
665,7,1.0,61685.43190388706,9,HR
666,5,5.0,60683.84555254513,2,Operations
667,5,1.0,58839.57978571246,19,HR
668,5,,86376.26786068687,17,Finance
669,10,1.0,80487.57908334695,12,IT
670,10,4.0,71173.44627670647,11,Operations
671,3,1.0,57445.4855173406,26,HR
672,1,,60593.41137381843,26,Sales
673,5,3.0,67958.49906806601,29,Sales
674,9,1.0,52175.866322189664,26,Operations
675,1,2.0,74074.73573946756,16,Sales
676,3,2.0,46181.323328356404,3,HR
677,4,2.0,65877.65531996108,22,HR
678,1,,25654.266753110554,9,Sales
679,1,3.0,51740.72210096805,10,Sales
680,8,4.0,91165.15699379165,5,Finance
681,2,3.0,75542.87241587866,5,IT
682,8,4.0,83032.02674901785,26,Operations
683,7,1.0,49990.38498968427,8,HR
684,10,2.0,61556.59255200654,29,Operations
685,10,4.0,79229.88379641456,14,Finance
686,2,,69496.42402058066,1,HR
687,6,2.0,67628.48816037479,3,Finance
688,6,2.0,84458.72955495094,4,Finance
689,3,3.0,44393.17551579108,16,Sales
690,2,,57236.42940831745,7,Operations
691,1,2.0,33688.716559959685,7,Operations
692,6,3.0,43573.40922096598,21,Sales
693,5,5.0,76112.78088268457,11,Operations
694,9,1.0,46239.76100711815,20,Sales
695,1,1.0,71032.86381187646,7,HR
696,7,3.0,84877.2756295212,18,Finance
697,5,,57330.92737512092,2,Finance
698,5,2.0,67797.95159699718,17,Operations
699,2,3.0,71149.6819431438,20,IT
700,3,3.0,41677.574054001525,18,Finance
701,7,3.0,50753.214820484296,18,Sales
702,6,3.0,44945.08182492296,14,IT
703,2,3.0,51949.15334875457,5,IT
704,6,3.0,70741.66047121648,15,Finance
705,2,3.0,51072.049035865624,7,Finance
706,2,3.0,59472.70159602274,15,Finance
707,2,3.0,44363.07574603146,17,Sales
708,3,5.0,78396.33246800554,19,IT
709,2,1.0,51823.350146649944,15,Operations
710,4,4.0,82844.70827864931,10,Sales
711,9,4.0,60913.9364077404,6,HR
712,6,2.0,38895.006330553806,16,Finance
713,1,3.0,57434.598801815635,16,IT
714,8,3.0,44058.347588007535,11,Sales
715,7,2.0,68840.2406606723,12,HR
716,10,2.0,56079.558265097,9,Sales
717,3,1.0,62448.153825410314,6,Sales
718,1,2.0,54459.703349301555,13,Operations
719,5,4.0,51669.86544205012,22,Operations
720,4,2.0,45395.66985576559,0,Sales
721,10,4.0,72543.34405232294,16,HR
722,8,3.0,57402.703473004534,3,IT
723,1,5.0,55279.63659452424,20,IT
724,10,3.0,57026.791523367596,4,Finance
725,1,1.0,49817.07309771338,19,Finance
726,4,4.0,55329.72859835962,23,IT
727,8,1.0,63084.44722040231,22,Sales
728,5,3.0,44487.94501414853,24,Sales
729,2,,46659.72010381188,6,Operations
730,6,2.0,80674.2614043401,9,Operations
731,5,2.0,54558.652008006655,16,Finance
732,2,4.0,51726.58786613985,28,IT
733,3,5.0,39841.92591661087,29,Sales
734,9,4.0,72760.16456211358,6,IT
735,7,2.0,44161.11279733735,0,HR
736,7,4.0,59770.610085578126,6,IT
737,6,2.0,34377.22396025114,25,HR
738,8,4.0,72272.59200546175,23,Operations
739,4,,77652.84365427871,10,Operations
740,8,4.0,67267.80518217022,8,Finance
741,4,5.0,36982.798028920544,11,IT
742,8,1.0,72581.43215863846,2,IT
743,9,4.0,47589.765005394715,3,HR
744,3,4.0,42435.42181917581,3,Operations
745,3,1.0,54248.0843136352,27,HR
746,2,5.0,53949.48489980266,24,Operations
747,10,2.0,52424.27023229566,12,HR
748,3,4.0,79105.11371857041,22,Operations
749,3,4.0,90177.38994663939,18,HR
750,5,4.0,39462.95193975803,9,Operations
751,5,1.0,49667.514085131144,4,HR
752,2,3.0,62141.22504067435,6,IT
753,10,3.0,54169.252635941586,23,Finance
754,6,,65990.98123917774,15,HR
755,5,3.0,73739.78033918692,0,Finance
756,6,2.0,71240.48913405061,11,IT
757,1,4.0,69146.00351774748,1,IT
758,5,3.0,84886.43281379585,6,Operations
759,9,3.0,36165.79075625836,10,Finance
760,10,3.0,82201.63187931923,28,Sales
761,2,5.0,53805.125488653845,29,Operations
762,1,3.0,71776.8783101344,12,Finance
763,10,3.0,44555.00657580835,1,HR
764,9,1.0,46372.554121600835,6,HR
765,10,1.0,69931.75937223042,14,IT
766,9,2.0,31069.049658752316,24,Sales
767,9,2.0,74841.63117432469,10,HR
768,6,3.0,78899.45253512383,1,Finance
769,8,4.0,62666.772807434405,6,Finance
770,1,3.0,62126.41553367836,3,HR
771,10,4.0,47495.45782637322,10,Finance
772,4,,70116.74103605503,28,Finance
773,1,4.0,65214.978696111386,1,IT
774,8,4.0,46177.419059642656,28,Sales
775,1,3.0,54127.800748677124,15,IT
776,3,3.0,57609.96862956295,6,Sales
777,4,1.0,54107.967052212196,12,Finance
778,8,2.0,39556.32879975038,4,Sales
779,6,,70485.30462875843,16,Finance
780,10,4.0,56347.34316147158,20,Finance
781,7,2.0,60230.47163839964,11,IT
782,8,3.0,51326.0011890386,27,IT
783,2,4.0,67129.07210957985,18,Operations
784,10,1.0,62980.44276572105,6,HR
785,8,2.0,78191.76583695627,5,Operations
786,3,5.0,67208.98069408476,7,Operations
787,7,3.0,56959.73397244334,12,Sales
788,3,1.0,48904.2477374616,4,Finance
789,7,3.0,72989.29025874968,1,Finance
790,2,5.0,55761.35851820313,8,Finance
791,10,3.0,57424.23650105669,29,HR
792,6,2.0,57420.42590560988,10,Sales
793,3,2.0,53975.88434014306,23,Sales
794,3,3.0,57681.91508655196,5,Finance
795,9,3.0,88893.11344098867,28,Operations
796,7,4.0,44282.66918808462,25,HR
797,5,1.0,47782.43683857585,6,Operations
798,10,5.0,80764.86627231375,24,IT
799,7,1.0,54377.93423257393,6,Sales
800,9,2.0,53240.680738876574,18,Sales
801,1,1.0,75522.9578516015,5,Operations
802,7,2.0,38697.06574077373,10,HR
803,6,3.0,72321.81643880109,28,Sales
804,10,3.0,60684.24643982316,10,Operations
805,9,2.0,66972.03196247965,6,HR
806,1,3.0,66690.46432878189,1,Operations
807,4,1.0,50580.261202760434,18,HR
808,9,4.0,75767.75670224859,3,Finance
809,4,,51747.93432782896,25,HR
810,10,2.0,66132.73528498113,5,IT
811,3,3.0,78565.86728293705,16,Finance
812,9,2.0,80683.52549769703,24,Operations
813,2,1.0,55993.104960889614,4,Finance
814,4,2.0,66947.02911361516,28,Finance
815,6,4.0,54607.6681469457,27,Operations
816,2,3.0,97556.9434090316,29,Operations
817,8,1.0,71701.89008810728,6,IT
818,8,4.0,61260.87653755404,8,Operations
819,1,3.0,64688.43260186614,24,Sales
820,3,4.0,66106.58123169102,0,Sales
821,10,3.0,66551.15311175224,0,IT
822,9,3.0,56400.026735301646,18,HR
823,5,1.0,54085.09051147238,5,HR
824,6,2.0,57722.199574102604,17,Sales
825,4,,42904.62442429189,9,Operations
826,10,2.0,70774.1161046169,27,IT
827,2,,47974.42436026541,10,HR
828,8,3.0,44100.74881522925,0,HR
829,6,1.0,59784.68300153777,0,Finance
830,5,1.0,58048.1605546517,12,Sales
831,9,2.0,63744.517136834824,4,Operations
832,1,,51476.919459053854,19,IT
833,5,3.0,54111.8616265354,0,HR
834,6,2.0,70381.79257632737,19,Finance
835,5,2.0,69468.25800742791,2,Sales
836,6,1.0,68842.87569265017,17,Sales
837,6,3.0,60509.51418527224,8,IT
838,7,1.0,62533.83934998412,13,HR
839,4,4.0,63456.58331565755,26,IT
840,8,2.0,50159.37390286535,16,IT
841,7,2.0,82110.69900219151,22,Finance
842,9,3.0,79973.82048731549,13,Sales
843,7,3.0,71913.68386501451,28,Operations
844,3,,53612.07620397603,3,Sales
845,3,3.0,68087.16176925226,4,Sales
846,8,1.0,74675.54906654658,25,Finance
847,5,3.0,41652.04647418285,20,Operations
848,4,2.0,85417.67642547746,16,HR
849,8,1.0,33909.185832663075,21,Operations
850,6,,70569.08729563613,28,HR
851,2,4.0,81799.23459378704,24,Operations
852,4,,58304.048039594534,1,IT
853,4,3.0,57743.0340026539,22,Operations
854,6,3.0,70014.91188970386,21,Finance
855,6,2.0,87778.22837900808,4,HR
856,1,2.0,55783.98543087951,3,Sales
857,8,4.0,48285.67212201083,3,Finance
858,6,2.0,53643.368165880114,5,HR
859,3,4.0,36712.290115706695,19,HR
860,9,4.0,73466.36848072734,20,Sales
861,2,2.0,52288.75420929211,12,IT
862,8,3.0,56874.912689016666,21,Finance
863,10,4.0,73644.3169712851,4,Sales
864,3,2.0,54346.345133852265,22,Sales
865,5,4.0,71386.35593082596,24,IT
866,6,3.0,44428.6724427557,25,Finance
867,10,2.0,74380.79142485997,22,Sales
868,6,3.0,65128.57531898205,6,IT
869,4,,58671.31453770497,19,Finance
870,3,2.0,61963.402319156936,0,Operations
871,4,4.0,40698.58058020895,13,HR
872,1,2.0,61620.01115920455,23,IT
873,4,4.0,57874.95321965094,3,HR
874,1,4.0,41108.51084343655,16,Operations
875,1,2.0,49933.868596401844,20,Sales
876,10,2.0,58061.321130712226,13,Sales
877,6,4.0,50890.61722578238,15,Finance
878,5,3.0,23818.291424243747,13,IT
879,4,4.0,76145.81309413299,15,IT
880,3,1.0,57868.65187365502,23,Finance
881,1,5.0,25890.746861451822,19,HR
882,6,4.0,92024.44409519092,28,Sales
883,2,,78620.88496969783,27,Sales
884,8,1.0,54765.26923397497,7,IT
885,10,3.0,47362.537629499486,23,IT
886,5,3.0,66047.86816140782,2,Finance
887,7,2.0,63034.90222326212,24,Operations
888,10,3.0,68131.3488720056,18,HR
889,2,1.0,47405.69590117427,0,Operations
890,8,4.0,76466.5803145745,1,Operations
891,2,3.0,52898.06815236676,14,IT
892,4,1.0,70211.4862298335,21,IT
893,1,4.0,48045.911093144634,27,IT
894,5,3.0,99722.1597863023,9,Operations
895,9,1.0,70432.85023447887,17,HR
896,1,,103263.48414860471,21,IT
897,9,,72414.02964489069,13,Sales
898,8,3.0,51578.03464696974,16,HR
899,6,1.0,72440.71190383795,26,Sales
900,7,4.0,73508.66727289825,12,HR
901,3,3.0,65599.86216746643,0,IT
902,1,2.0,69455.88708048084,4,Finance
903,5,3.0,71425.90694111513,25,IT
904,2,3.0,45094.78483851388,12,Operations
905,5,3.0,44027.123929050715,26,Operations
906,8,3.0,48086.7450207835,24,HR
907,9,3.0,309565.6795777882,13,Operations
908,2,,56652.4324278987,23,IT
909,3,2.0,45366.44151115577,2,Sales
910,3,4.0,71629.7131577947,14,IT
911,1,5.0,64245.6723020472,18,HR
912,8,3.0,62533.934870562814,16,Operations
913,6,3.0,56130.16042239097,29,Sales
914,8,3.0,54326.5784645164,2,Finance
915,9,3.0,47380.032572865355,15,Sales
916,5,4.0,74006.10438806006,13,Sales
917,3,3.0,49447.6067752022,11,IT
918,5,,63140.85700039225,27,Finance
919,5,1.0,84930.1559440805,11,HR
920,5,1.0,55016.13382965974,28,HR
921,3,3.0,74410.53211078791,10,Sales
922,10,2.0,68530.63524053509,16,Sales
923,4,2.0,64672.0134489158,7,Operations
924,9,2.0,66455.2266285713,16,Finance
925,10,2.0,58576.401460936046,20,Sales
926,9,1.0,60521.63953190161,24,Operations
927,2,,51778.29077661413,22,Finance
928,8,2.0,60621.856817011336,19,HR
929,8,4.0,51221.61006324754,10,Operations
930,7,4.0,75084.82639614896,24,Finance
931,8,,34507.53856982334,24,Operations
932,3,1.0,67215.79936688223,1,Sales
933,6,5.0,65048.8005213342,9,IT
934,1,3.0,63690.2394626405,9,HR
935,7,3.0,75367.4842329823,10,Sales
936,1,3.0,55708.14614935579,27,Sales
937,9,4.0,63831.50766858074,5,Finance
938,1,2.0,34251.871677203206,3,Operations
939,1,4.0,53770.24676797165,23,HR
940,7,3.0,72836.04646762836,11,Sales
941,2,4.0,39912.57396695277,10,Finance
942,5,,62396.15050576117,22,HR
943,8,2.0,49837.243921743044,22,Operations
944,8,,58335.195423423975,26,Sales
945,3,1.0,50734.837668576045,25,Sales
946,7,1.0,41292.06593559854,24,Sales
947,3,1.0,65790.04972439702,12,HR
948,6,2.0,59256.04856962881,4,HR
949,6,3.0,69189.436795308,5,HR
950,3,1.0,71916.56861998292,0,HR
951,7,1.0,78378.88105633523,5,Finance
952,3,,62002.301181639974,17,IT
953,8,4.0,79029.31536904813,21,Finance
954,10,4.0,45363.38238913569,8,Sales
955,4,5.0,73634.39743842196,23,Finance
956,1,4.0,66890.8562449178,24,Operations
957,4,1.0,63496.389787721804,28,HR
958,7,2.0,66670.98351244676,14,Operations
959,4,4.0,45588.916824968066,25,Operations
960,6,2.0,42048.79785112466,7,Sales
961,9,4.0,85647.42279115497,18,HR
962,1,1.0,57469.167327040945,23,Operations
963,5,2.0,57255.09867289949,15,Sales
964,7,3.0,43465.357886380625,5,HR
965,1,3.0,37773.32541754744,28,IT
966,4,3.0,58675.216817815766,5,Sales
967,6,4.0,54876.18117736908,21,Finance
968,2,1.0,60026.01535113676,2,HR
969,10,1.0,61307.309105732624,9,Operations
970,5,5.0,97341.9162189104,0,Operations
971,10,4.0,54921.30028891568,27,Finance
972,1,1.0,83699.1016191517,13,Finance
973,6,4.0,84630.36322567417,3,Operations
974,6,2.0,71304.36427907976,25,HR
975,4,3.0,56473.10501176333,11,Sales
976,8,1.0,39577.91495800906,5,Finance
977,4,4.0,67169.1581600086,10,Finance
978,8,4.0,75282.18119551416,11,Finance
979,8,2.0,86215.31196424477,9,IT
980,5,5.0,45750.630686298275,17,HR
981,4,3.0,56347.10416222099,6,HR
982,2,2.0,45842.031143657296,6,HR
983,3,2.0,50497.830113446165,10,HR
984,3,2.0,69965.81301353441,3,HR
985,4,1.0,49810.42845951396,19,Operations
986,4,3.0,47635.93234024486,0,Finance
987,10,4.0,71954.93795583412,12,Operations
988,5,3.0,66761.08185065321,17,IT
989,4,2.0,65250.16796902762,8,Sales
990,10,1.0,50206.68962701401,25,Finance
991,8,2.0,79395.34917322053,23,IT
992,6,3.0,60217.352959796866,23,Operations
993,6,4.0,95702.85208132153,8,Sales
994,8,2.0,62417.49254205066,22,IT
995,7,4.0,24999.782372292597,28,Sales
996,10,5.0,24331.866978346967,8,IT
997,10,3.0,69359.24912768204,9,Operations
998,8,4.0,79507.41228496208,27,Sales
999,2,3.0,48242.578051142256,1,IT
1000,9,3.0,91514.68159165727,5,Operations
1001,1,3.0,84944.98405491155,14,Finance
1002,8,3.0,63158.20145161722,2,Operations
1003,4,2.0,68091.80913534197,10,Operations
1004,4,2.0,73417.95326082775,5,Finance
1005,5,2.0,88349.92345980773,2,Operations
1006,8,3.0,70232.03950118372,23,Finance
1007,5,1.0,62818.974784067235,10,Finance
1008,8,,70084.51796379974,14,Finance
1009,10,4.0,68060.40422173838,12,IT
1010,1,3.0,73866.1528091249,19,Sales
1011,10,2.0,36449.65060380695,27,IT
1012,9,5.0,64737.80174921182,9,Finance
1013,6,4.0,66906.60761369605,5,Sales
1014,3,4.0,58907.29249421742,14,Sales
